ser,in1,in2,in3,h2o,pt1,pt2,pt3,rs1,potency
1,540,0,2.5,162,1040,676,28,0,79.99
2,540,0,2.5,162,1055,676,28,0,61.89
3,332.5,142.5,0,228,932,594,270,0,40.27
4,332.5,142.5,0,228,932,594,365,0,41.05
5,198.6,132.4,0,192,978.4,825.5,360,0,44.3
6,266,114,0,228,932,670,90,0,47.03
7,380,95,0,228,932,594,365,0,43.7
8,380,95,0,228,932,594,28,0,36.45
9,266,114,0,228,932,670,28,0,45.85
10,475,0,0,228,932,594,28,0,39.29
11,198.6,132.4,0,192,978.4,825.5,90,0,38.07
12,198.6,132.4,0,192,978.4,825.5,28,0,28.02
13,427.5,47.5,0,228,932,594,270,0,43.01
14,190,190,0,228,932,670,90,0,42.33
15,304,76,0,228,932,670,28,0,47.81
16,380,0,0,228,932,670,90,0,52.91
17,139.6,209.4,0,192,1047,806.9,90,0,39.36
18,342,38,0,228,932,670,365,0,56.14
19,380,95,0,228,932,594,90,0,40.56
20,475,0,0,228,932,594,180,0,42.62
21,427.5,47.5,0,228,932,594,180,0,41.84
22,139.6,209.4,0,192,1047,806.9,28,0,28.24
23,139.6,209.4,0,192,1047,806.9,3,0,8.06
24,139.6,209.4,0,192,1047,806.9,180,0,44.21
25,380,0,0,228,932,670,365,0,52.52
26,380,0,0,228,932,670,270,0,53.3
27,380,95,0,228,932,594,270,0,41.15
28,342,38,0,228,932,670,180,0,52.12
29,427.5,47.5,0,228,932,594,28,0,37.43
30,475,0,0,228,932,594,7,0,38.6
31,304,76,0,228,932,670,365,0,55.26
32,266,114,0,228,932,670,365,0,52.91
33,198.6,132.4,0,192,978.4,825.5,180,0,41.72
34,475,0,0,228,932,594,270,0,42.13
35,190,190,0,228,932,670,365,0,53.69
36,237.5,237.5,0,228,932,594,270,0,38.41
37,237.5,237.5,0,228,932,594,28,0,30.08
38,332.5,142.5,0,228,932,594,90,0,37.72
39,475,0,0,228,932,594,90,0,42.23
40,237.5,237.5,0,228,932,594,180,0,36.25
41,342,38,0,228,932,670,90,0,50.46
42,427.5,47.5,0,228,932,594,365,0,43.7
43,237.5,237.5,0,228,932,594,365,0,39
44,380,0,0,228,932,670,180,0,53.1
45,427.5,47.5,0,228,932,594,90,0,41.54
46,427.5,47.5,0,228,932,594,7,0,35.08
47,349,0,0,192,1047,806.9,3,0,15.05
48,380,95,0,228,932,594,180,0,40.76
49,237.5,237.5,0,228,932,594,7,0,26.26
50,380,95,0,228,932,594,7,0,32.82
51,332.5,142.5,0,228,932,594,180,0,39.78
52,190,190,0,228,932,670,180,0,46.93
53,237.5,237.5,0,228,932,594,90,0,33.12
54,304,76,0,228,932,670,90,0,49.19
55,139.6,209.4,0,192,1047,806.9,7,0,14.59
56,198.6,132.4,0,192,978.4,825.5,7,0,14.64
57,475,0,0,228,932,594,365,0,41.93
58,198.6,132.4,0,192,978.4,825.5,3,0,9.13
59,304,76,0,228,932,670,180,0,50.95
60,332.5,142.5,0,228,932,594,28,0,33.02
61,304,76,0,228,932,670,270,0,54.38
62,266,114,0,228,932,670,270,0,51.73
63,310,0,0,192,971,850.6,3,0,9.87
64,190,190,0,228,932,670,270,0,50.66
65,266,114,0,228,932,670,180,0,48.7
66,342,38,0,228,932,670,270,0,55.06
67,139.6,209.4,0,192,1047,806.9,360,0,44.7
68,332.5,142.5,0,228,932,594,7,0,30.28
69,190,190,0,228,932,670,28,0,40.86
70,485,0,0,146,1120,800,28,0,71.99
71,374,189.2,10.1,170.1,926.1,756.7,3,0,34.4
72,313.3,262.2,8.6,175.5,1046.9,611.8,3,0,28.8
73,425,106.3,16.5,153.5,852.1,887.1,3,0,33.4
74,425,106.3,18.6,151.4,936,803.7,3,0,36.3
75,375,93.8,23.4,126.6,852.1,992.6,3,0,29
76,475,118.8,8.9,181.1,852.1,781.5,3,0,37.8
77,469,117.2,32.2,137.8,852.1,840.5,3,0,40.2
78,425,106.3,16.5,153.5,852.1,887.1,3,0,33.4
79,388.6,97.1,12.1,157.9,852.1,925.7,3,0,28.1
80,531.3,0,28.2,141.8,852.1,893.7,3,0,41.3
81,425,106.3,16.5,153.5,852.1,887.1,3,0,33.4
82,318.8,212.5,14.3,155.7,852.1,880.4,3,0,25.2
83,401.8,94.7,11.4,147.4,946.8,852.1,3,0,41.1
84,362.6,189,11.6,164.9,944.7,755.8,3,0,35.3
85,323.7,282.8,10.3,183.8,942.7,659.9,3,0,28.3
86,379.5,151.2,15.9,153.9,1134.3,605,3,0,28.6
87,362.6,189,11.6,164.9,944.7,755.8,3,0,35.3
88,286.3,200.9,11.2,144.7,1004.6,803.7,3,0,24.4
89,362.6,189,11.6,164.9,944.7,755.8,3,0,35.3
90,439,177,11.1,186,884.9,707.9,3,0,39.3
91,389.9,189,22,145.9,944.7,755.8,3,0,40.6
92,362.6,189,11.6,164.9,944.7,755.8,3,0,35.3
93,337.9,189,9.5,174.9,944.7,755.8,3,0,24.1
94,374,189.2,10.1,170.1,926.1,756.7,7,0,46.2
95,313.3,262.2,8.6,175.5,1046.9,611.8,7,0,42.8
96,425,106.3,16.5,153.5,852.1,887.1,7,0,49.2
97,425,106.3,18.6,151.4,936,803.7,7,0,46.8
98,375,93.8,23.4,126.6,852.1,992.6,7,0,45.7
99,475,118.8,8.9,181.1,852.1,781.5,7,0,55.6
100,469,117.2,32.2,137.8,852.1,840.5,7,0,54.9
